mysql> select cnu2016_vtulsyan.orders.timestamp, sum(order_product.selling_cost * order_product.quantity) - sum(order_product.buying_cost * order_product.quantity) as 'daily_profit' FROM cnu2016_vtulsyan.orders join order_product on cnu2016_vtulsyan.orders.oid = order_product.order_id group by cnu2016_vtulsyan.orders.timestamp;
+---------------------+---------------+
| timestamp           | daily_profit  |
| 2003-01-01 01:31:05 |    17765.7100 |
| 2003-01-01 01:31:14 |   -32676.8400 |
| 2003-01-01 01:31:55 |   -84764.4800 |
| 2003-01-01 01:33:30 |    -6031.7600 |
| 2003-01-01 01:34:08 |   -24361.2000 |
| 2003-01-01 01:36:57 |  -298291.6600 |
| 2003-01-01 01:37:55 |  -138380.1000 |
| 2003-01-01 01:39:02 |   -42141.6600 |
| 2003-01-01 01:41:03 |  -223288.5900 |
| 2003-01-01 01:41:08 |   -26956.4400 |
| 2003-01-01 01:41:56 |  -138355.2600 |
| 2003-01-01 01:42:35 |     2984.6800 |
| 2003-01-01 01:43:40 |   -76933.6800 |
| 2003-01-01 01:45:47 |   -25637.2500 |
| 2003-01-01 01:46:14 |   -18573.8800 |
| 2003-01-01 01:48:31 |  -102089.7200 |
| 2003-01-01 01:50:40 |    -6147.6400 |
| 2003-01-01 01:50:45 |   -90113.0300 |
| 2003-01-01 01:52:05 |  -182739.9500 |
| 2003-01-01 01:52:20 |   -11803.5200 |
| 2003-01-01 01:52:53 |   -77704.3600 |
| 2003-01-01 01:53:31 |  -133443.4600 |
| 2003-01-01 01:57:01 |  -226953.7400 |
| 2003-01-01 01:57:18 |    13426.2600 |
| 2003-01-01 01:58:13 |    56863.6800 |
| 2003-01-01 02:02:22 |     5314.4900 |
| 2003-01-01 02:03:14 |   -98050.9200 |
| 2003-01-01 02:04:27 |   -93277.6400 |
| 2003-01-01 02:06:26 |   -10592.3600 |
| 2003-01-01 02:06:47 |     3725.3000 |
| 2003-01-01 02:06:54 |  -120828.2400 |
| 2003-01-01 02:08:44 |   -84228.3300 |
| 2003-01-01 02:09:39 |  -122600.8300 |
| 2003-01-01 02:11:01 |     4459.4600 |
| 2003-01-01 02:12:24 |    -9954.9600 |
| 2003-01-01 02:15:46 |  -171450.9000 |
| 2003-01-01 02:16:23 |   -57377.2500 |
| 2003-01-01 02:16:49 |    24323.6900 |
| 2003-01-01 02:17:19 |  -163986.7600 |
| 2003-01-01 02:17:49 |   -42349.3800 |
| 2003-01-01 02:18:24 |  -190535.5100 |
| 2003-01-01 02:18:34 |   -11654.1600 |
| 2003-01-01 02:22:05 |  -234704.6300 |
| 2003-01-01 02:24:47 |   -49001.7000 |
| 2003-01-01 02:25:55 |   -70182.7300 |
| 2003-01-01 02:26:20 |   -13041.6000 |
| 2003-01-01 02:28:53 |   -34589.4400 |
| 2003-01-01 02:28:56 |   -94527.3200 |
| 2003-01-01 02:29:10 |  -112753.4300 |
| 2003-01-01 02:29:22 |  -325903.9200 |
| 2003-01-01 02:29:33 |     5718.1700 |
| 2003-01-01 02:29:52 |     5515.5600 |
| 2003-01-01 02:30:24 |   -83068.1400 |
| 2003-01-01 02:33:30 |    -4463.6400 |
| 2003-01-01 02:34:29 |   -17013.7800 |
| 2003-01-01 02:34:41 |    13158.9500 |
| 2003-01-01 02:34:55 |  -246727.9600 |
| 2003-01-01 02:36:35 |    -9954.8400 |
| 2003-01-01 02:38:23 |  -100175.7900 |
| 2003-01-01 02:39:50 |    -8301.8000 |
| 2003-01-01 02:40:45 |   -72345.4200 |
| 2003-01-01 02:40:55 |  -404908.4500 |
| 2003-01-01 02:41:13 |    30723.3500 |
| 2003-01-01 02:41:30 |    41573.7400 |
| 2003-01-01 02:41:36 |   -38770.0000 |
| 2003-01-01 02:42:47 |   -70165.6200 |
| 2003-01-01 02:43:52 |   -56971.0500 |
| 2003-01-01 02:47:18 |   -43695.0500 |
| 2003-01-01 02:49:28 |   -81715.4600 |
| 2003-01-01 02:51:37 |   -15705.8000 |
| 2003-01-01 02:53:26 |    66654.4000 |
| 2003-01-01 02:54:19 |     -163.4100 |
| 2003-01-01 02:54:35 |  -297779.4900 |
| 2003-01-01 02:56:00 |  -159756.2800 |
| 2003-01-01 02:56:20 |      538.8000 |
| 2003-01-01 02:57:57 |  -277326.1800 |
| 2003-01-01 02:58:33 |   -85772.8000 |
| 2003-01-01 02:58:41 |    -6282.7700 |
| 2003-01-01 02:58:58 |   -79715.0700 |
| 2003-01-01 03:00:35 |  -237008.5300 |
| 2003-01-01 03:01:53 |   -71205.1100 |
| 2003-01-01 03:02:55 |   -60780.9000 |
| 2003-01-01 03:06:03 |   -12980.5400 |
| 2003-01-01 03:07:18 |   -15179.4600 |
| 2003-01-01 03:08:12 |   -43155.8400 |
| 2003-01-01 03:10:38 |   -33806.8500 |
| 2003-01-01 03:10:50 |    -3830.8700 |
| 2003-01-01 03:10:51 |   -95834.0200 |
| 2003-01-01 03:11:37 |  -170663.3800 |
| 2003-01-01 03:11:49 |  -147565.2800 |
| 2003-01-01 03:12:04 |  -263301.0000 |
| 2003-01-01 03:13:07 |  -212958.6200 |
| 2003-01-01 03:14:11 |  -158020.2000 |
| 2003-01-01 03:14:23 |  -221274.2900 |
| 2003-01-01 03:16:22 |   -40886.4100 |
| 2003-01-01 03:16:57 |   -50672.9000 |
| 2003-01-01 03:17:40 |   -79089.5000 |
| 2003-01-01 03:19:09 |    40609.6300 |
| 2003-01-01 03:19:28 |    -6158.7000 |
| 2003-01-01 03:19:47 |  -365886.2900 |
| 2003-01-01 03:21:07 |     8707.2000 |
| 2003-01-01 03:22:24 |   -30284.2100 |
| 2003-01-01 03:22:35 |   -10365.6000 |
| 2003-01-01 03:24:08 |  -106802.0800 |
| 2003-01-01 03:26:36 |   -32382.9200 |
| 2003-01-01 03:27:00 |  -142867.0900 |
| 2003-01-01 03:27:04 |   -51289.9200 |
| 2003-01-01 03:27:11 |   -46832.3900 |
| 2003-01-01 03:27:41 |   -23557.6000 |
| 2003-01-01 03:29:14 |     8773.6300 |
| 2003-01-01 03:29:33 |  -133737.0000 |
| 2003-01-01 03:30:01 |   -78250.2600 |
| 2003-01-01 03:31:30 |      728.5300 |
| 2003-01-01 03:32:40 |   -44949.6600 |
| 2003-01-01 03:33:56 |   -67377.1200 |
| 2003-01-01 03:34:31 |  -102706.0500 |
| 2003-01-01 03:36:35 |   -40404.3300 |
| 2003-01-01 03:36:39 |   -24658.0400 |
| 2003-01-01 03:36:48 |  -156630.4800 |
| 2003-01-01 03:36:59 |   -20300.2200 |
| 2003-01-01 03:38:04 |  -139773.9900 |
| 2003-01-01 03:38:26 |   -49376.8900 |
| 2003-01-01 03:38:45 |  -121320.5000 |
| 2003-01-01 03:41:29 |   -28065.6000 |
| 2003-01-01 03:41:54 |   -11076.0000 |
| 2003-01-01 03:42:25 |   -10768.0500 |
| 2003-01-01 03:42:54 |  -158323.6000 |
| 2003-01-01 03:44:25 |  -131089.8900 |
| 2003-01-01 03:44:43 |   -72532.8000 |
| 2003-01-01 03:45:03 |   -27940.5600 |
| 2003-01-01 03:45:59 |    -5336.5200 |
| 2003-01-01 03:46:50 |      822.7000 |
| 2003-01-01 03:48:27 |   -97565.0000 |
| 2003-01-01 03:48:46 |   -51746.1000 |
| 2003-01-01 03:49:03 |   -92409.9600 |
| 2003-01-01 03:49:23 |  -413374.1700 |
| 2003-01-01 03:52:04 |   -59666.9400 |
| 2003-01-01 03:54:58 |   -15231.0900 |
| 2003-01-01 03:55:55 |  -427070.1600 |
| 2003-01-01 03:57:29 |  -121851.4200 |
| 2003-01-01 04:02:22 |   -59055.0000 |
| 2003-01-01 04:03:54 |  -150150.9200 |
| 2003-01-01 04:03:56 |     7012.9000 |
| 2003-01-01 04:04:32 |    12977.0500 |
| 2003-01-01 04:04:58 |   -97631.4600 |
| 2003-01-01 04:05:12 |    32353.0600 |
| 2003-01-01 04:06:17 |   -81821.6800 |
| 2003-01-01 04:06:39 |    65223.1200 |
| 2003-01-01 04:10:15 |  -156554.8000 |
| 2003-01-01 04:10:19 |  -188858.2000 |
| 2003-01-01 04:12:36 |  -115292.4900 |
| 2003-01-01 04:14:05 |  -190643.4800 |
| 2003-01-01 04:16:43 |  -102647.7200 |
| 2003-01-01 04:18:27 |   -22129.5400 |
| 2003-01-01 04:18:28 |    -7011.5200 |
| 2003-01-01 04:19:48 |  -318845.7300 |
| 2003-01-01 04:20:30 |  -132685.2800 |
| 2003-01-01 04:21:09 |  -257223.4800 |
| 2003-01-01 04:22:12 |    21680.4500 |
| 2003-01-01 04:22:43 |  -174191.1000 |
| 2003-01-01 04:23:30 |     3895.5200 |
| 2003-01-01 04:23:34 |   -52947.6900 |
| 2003-01-01 04:25:58 |   -44117.9600 |
| 2003-01-01 04:27:10 |   -17321.4600 |
| 2003-01-01 04:27:25 |    17992.6000 |
| 2003-01-01 04:27:40 |  -324111.7200 |
| 2003-01-01 04:28:49 |  -239418.6200 |
| 2003-01-01 04:34:48 |  -161252.1900 |
| 2003-01-01 04:35:08 |  -179476.0100 |
| 2003-01-01 04:37:53 |   -10499.2200 |
| 2003-01-01 04:40:57 |  -159032.3200 |
| 2003-01-01 04:41:20 |    -9546.2000 |
| 2003-01-01 04:41:39 |  -219427.5600 |
| 2003-01-01 04:42:11 |   -34713.3000 |
| 2003-01-01 04:42:21 |  -460172.8600 |
| 2003-01-01 04:42:26 |   -40073.6000 |
| 2003-01-01 04:42:57 |  -129792.9000 |
| 2003-01-01 04:46:17 |  -152133.7600 |
| 2003-01-01 04:47:31 |  -523548.0600 |
| 2003-01-01 04:47:32 |   -12283.2000 |
| 2003-01-01 04:48:08 |  -311161.5500 |
| 2003-01-01 04:49:31 |   -20797.0200 |
| 2003-01-01 04:54:28 |     5557.9300 |
| 2003-01-01 04:56:18 |  -106720.9800 |
| 2003-01-01 04:57:33 |   -31160.8500 |
| 2003-01-01 05:00:33 |     7718.8500 |
| 2003-01-01 05:04:15 |  -358583.8900 |
| 2003-01-01 05:04:28 |    -7135.5200 |
| 2003-01-01 05:04:54 |    12466.9200 |
| 2003-01-01 05:08:35 |  -131235.8000 |
| 2003-01-01 05:08:51 |   -27922.7300 |
| 2003-01-01 05:09:15 |    -2622.2000 |
| 2003-01-01 05:09:54 |  -282039.5500 |
| 2003-01-01 05:09:55 |    -7050.6000 |
| 2003-01-01 05:10:21 |  -102617.7400 |
| 2003-01-01 05:12:21 |  -115913.4400 |
| 2003-01-01 05:13:28 |  -180061.9200 |
| 2003-01-01 05:16:56 |  -161423.5400 |
| 2003-01-01 05:17:29 |   -76149.4500 |
| 2003-01-01 05:17:45 |    -6610.0300 |
| 2003-01-01 05:17:56 |   -59968.7400 |
| 2003-01-01 05:19:04 |   -24356.7500 |
| 2003-01-01 05:19:39 |    11134.2400 |
| 2003-01-01 05:20:48 |   -63584.6400 |
| 2003-01-01 05:20:58 |  -185042.9200 |
| 2003-01-01 05:21:51 |    20726.9100 |
| 2003-01-01 05:22:00 |   -22463.2800 |
| 2003-01-01 05:27:08 |   -54392.2000 |
| 2003-01-01 05:29:26 |     1635.2000 |
| 2003-01-01 05:30:21 |  -102150.6000 |
| 2003-01-01 05:31:21 |  -153212.4300 |
| 2003-01-01 05:34:44 |   -14397.2000 |
| 2003-01-01 05:34:57 |   -62641.4200 |
| 2003-01-01 05:36:52 |  -173369.8900 |
| 2003-01-01 05:40:08 |    11769.4700 |
| 2003-01-01 05:40:26 |  -171874.6400 |
| 2003-01-01 05:40:41 |   -76197.8500 |
| 2003-01-01 05:42:19 |  -233578.2800 |
| 2003-01-01 05:43:51 |  -106666.1800 |
| 2003-01-01 05:46:24 |  -139911.9600 |
| 2003-01-01 05:46:34 |  -186195.3600 |
| 2003-01-01 05:47:17 |  -215466.1200 |
| 2003-01-01 05:47:34 |  -164662.9600 |
| 2003-01-01 05:49:42 |  -271369.5900 |
| 2003-01-01 05:50:13 |  -128474.0300 |
| 2003-01-01 05:51:43 |   -13511.7100 |
| 2003-01-01 05:51:47 |  -178522.7200 |
| 2003-01-01 05:52:17 |     7551.8000 |
| 2003-01-01 05:57:13 |     5480.8700 |
| 2003-01-01 05:57:19 |  -178263.4800 |
| 2003-01-01 05:57:44 |     7193.7800 |
| 2003-01-01 06:00:07 |    10684.4700 |
| 2003-01-01 06:00:13 |   -33830.7400 |
| 2003-01-01 06:00:40 |  -229354.6400 |
| 2003-01-01 06:02:54 |  -180278.1000 |
| 2003-01-01 06:03:11 |  -292363.4100 |
| 2003-01-01 06:04:39 |  -209152.5800 |
| 2003-01-01 06:04:44 |   -29069.2600 |
| 2003-01-01 06:04:57 |     9919.2500 |
| 2003-01-01 06:07:40 |   -74605.4400 |
| 2003-01-01 06:08:35 |   -45789.7300 |
| 2003-01-01 06:09:01 |    -9842.7200 |
| 2003-01-01 06:10:26 |  -169547.8600 |
| 2003-01-01 06:10:34 |   -44270.4000 |
| 2003-01-01 06:11:39 |   -76598.4300 |
| 2003-01-01 06:13:35 |   -59378.6200 |
| 2003-01-01 06:14:26 |   -71037.7100 |
| 2003-01-01 06:15:33 |  -293239.6900 |
| 2003-01-01 06:16:25 |    18667.6500 |
| 2003-01-01 06:19:25 |   -19744.2400 |
| 2003-01-01 06:19:56 |  -276812.4800 |
| 2003-01-01 06:22:37 |   -87503.5500 |
| 2003-01-01 06:22:55 |   -38741.5100 |
| 2003-01-01 06:24:41 |  -172286.8000 |
| 2003-01-01 06:26:43 |  -116602.2500 |
| 2003-01-01 06:26:49 |      509.5600 |
| 2003-01-01 06:29:59 |  -212684.0900 |
| 2003-01-01 06:30:00 |   -49062.4200 |
| 2003-01-01 06:31:30 |  -200103.2000 |
| 2003-01-01 06:32:19 |  -117335.2200 |
| 2003-01-01 06:33:06 |  -235755.1400 |
| 2003-01-01 06:35:30 |   -27164.7000 |
| 2003-01-01 06:35:32 |   -28956.7600 |
| 2003-01-01 06:36:51 |  -186999.6500 |
| 2003-01-01 06:40:01 |   -10472.0800 |
| 2003-01-01 06:40:26 |    -7543.9700 |
| 2003-01-01 06:40:48 |  -212941.1700 |
| 2003-01-01 06:42:26 |   -23105.7400 |
| 2003-01-01 06:44:04 |  -188984.5000 |
| 2003-01-01 06:46:16 |  -103082.9800 |
| 2003-01-01 06:47:01 |  -112190.2400 |
| 2003-01-01 06:47:07 |  -195962.1900 |
| 2003-01-01 06:47:09 |   -63478.9000 |
| 2003-01-01 06:48:18 |    45986.1600 |
| 2003-01-01 06:51:27 |     8288.7500 |
| 2003-01-01 06:52:31 |   -20733.4400 |
| 2003-01-01 06:56:45 |   -43441.2000 |
| 2003-01-01 06:57:15 |  -229642.8500 |
| 2003-01-01 06:57:48 |  -202647.2000 |
| 2003-01-01 06:59:13 |   -67174.1600 |
| 2003-01-01 06:59:43 |   -86103.5400 |
| 2003-01-01 06:59:51 |   -46274.4200 |
| 2003-01-01 07:00:02 |  -152659.5100 |
| 2003-01-01 07:00:50 |   -87432.1600 |
| 2003-01-01 07:00:58 |  -202301.5300 |
| 2003-01-01 07:01:32 |  -129599.5900 |
| 2003-01-01 07:03:12 |  -205842.6100 |
| 2003-01-01 07:03:22 |  -508336.0700 |
| 2003-01-01 07:15:29 |    13229.1400 |
| 2003-01-01 07:15:34 |  -279536.9200 |
| 2003-01-01 07:15:56 |  -187543.0500 |
| 2003-01-01 07:16:15 |  -293408.0900 |
| 2003-01-01 07:17:53 |  -212980.6500 |
| 2003-01-01 07:17:57 |  -190099.0000 |
| 2003-01-01 07:18:17 |   -10543.4400 |
| 2003-01-01 07:18:23 |   -34750.1000 |
| 2003-01-01 07:20:39 |  -330868.1700 |
| 2003-01-01 07:21:39 |   -58868.5600 |
| 2003-01-01 07:24:40 |  -267156.5000 |
| 2003-01-01 07:26:19 |  -251766.1800 |
| 2003-01-01 07:27:41 |  -204898.2800 |
| 2003-01-01 07:30:09 |    38245.6200 |
| 2003-01-01 07:32:50 |    50778.1600 |
| 2003-01-01 07:33:11 |  -176307.9200 |
| 2003-01-01 07:33:12 |   -45835.5700 |
| 2003-01-01 07:33:48 |    -9355.2000 |
| 2003-01-01 07:34:39 |   -38666.8600 |
| 2003-01-01 07:35:08 |   -67777.4700 |
| 2003-01-01 07:35:40 |   -87940.3500 |
| 2003-01-01 07:35:41 |  -230295.9600 |
| 2003-01-01 07:37:01 |  -271151.1700 |
| 2003-01-01 07:37:41 |  -182139.5300 |
| 2003-01-01 07:37:45 |   -29121.3600 |
| 2003-01-01 07:39:11 |   -61327.6700 |
| 2003-01-01 07:42:12 |    11570.5500 |
| 2003-01-01 07:43:19 |  -122097.7800 |
| 2003-01-01 07:43:20 |    17523.6000 |
| 2003-01-01 07:46:24 |    -3179.8800 |
| 2003-01-01 07:46:57 |   -11723.3100 |
| 2003-01-01 07:48:13 |  -176447.6600 |
| 2003-01-01 07:53:21 |  -341349.2900 |
| 2003-01-01 07:53:53 |   -89292.2800 |
| 2003-01-01 07:54:52 |  -132197.8400 |
| 2003-01-01 07:57:42 |     2403.6000 |
| 2003-01-01 07:58:17 |   -52107.9000 |
| 2003-01-01 08:00:27 |   -57217.6800 |
| 2003-01-01 08:01:06 |     -197.3400 |
| 2003-01-01 08:03:47 |  -123659.3400 |
| 2003-01-01 08:03:52 |   -38437.5200 |
| 2003-01-01 08:04:09 |   -60617.4000 |
| 2003-01-01 08:07:21 |   -14173.0000 |
| 2003-01-01 08:07:47 |    39996.4500 |
| 2003-01-01 08:08:31 |      420.8100 |
| 2003-01-01 08:11:02 |   -44325.0000 |
| 2003-01-01 08:11:56 |   -52568.4400 |
| 2003-01-01 08:13:47 |   -66726.8800 |
| 2003-01-01 08:15:07 |  -209950.6900 |
| 2003-01-01 08:19:27 |  -108457.0900 |
| 2003-01-01 08:20:32 |   -93406.8700 |
| 2003-01-01 08:21:19 |     1154.9200 |
| 2003-01-01 08:22:13 |   -74687.0600 |
| 2003-01-01 08:23:22 |   -41453.1000 |
| 2003-01-01 08:23:36 |  -220416.1200 |
| 2003-01-01 08:27:27 |   -64865.0700 |
| 2003-01-01 08:29:19 |    -8088.8500 |

...

| 2005-04-07 00:00:00 |  -287706.6600 |
| 2005-04-08 00:00:00 | -1510586.8300 |
| 2005-04-14 00:00:00 |  -198657.9300 |
| 2005-04-15 00:00:00 |  -581247.2600 |
| 2005-04-22 00:00:00 | -1213237.7600 |
| 2005-04-23 00:00:00 |  -230347.6900 |
| 2005-04-29 00:00:00 | -1149692.6700 |
| 2005-05-01 00:00:00 |  -910735.6200 |
| 2005-05-03 00:00:00 |  -987369.3000 |
| 2005-05-05 00:00:00 |  -478433.1800 |
| 2005-05-06 00:00:00 | -1922279.8200 |
| 2005-05-09 00:00:00 |  -300067.6600 |
| 2005-05-10 00:00:00 | -1368161.6600 |
| 2005-05-13 00:00:00 |  -420344.4600 |
| 2005-05-16 00:00:00 |  -882215.9400 |
| 2005-05-17 00:00:00 | -1538351.1100 |
| 2005-05-29 00:00:00 | -1234309.7500 |
| 2005-05-30 00:00:00 |  -439463.8400 |
| 2005-05-31 00:00:00 | -1572603.0900 |
| 2016-04-09 10:26:12 |  -128423.7600 |
| 2016-07-13 11:24:40 |   -27397.7100 |
+---------------------+---------------+
Without indexing: 1035483 rows in set (17.70 sec)
With indexing: 1035483 rows in set (10.10 sec)
